                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3629,                 1.6364,                 1.6006,                0.36643,                  0.415,                0.33738,                0.13875,                 1.9138,                 9.0493,                 2.4092,             0.00066362,             0.00066362,             0.00066362
                      2,                 1.6651,                 1.9496,                  1.814,                0.42348,                0.41716,                0.36212,                0.15458,                  1.889,                 2.9841,                 2.0867,              0.0013171,              0.0013171,              0.0013171
                      3,                 1.5908,                 1.8708,                 1.7685,                0.51961,                0.43443,                0.43341,                0.19261,                 1.7865,                 2.4971,                 2.0932,              0.0019574,              0.0019574,              0.0019574
                      4,                  1.536,                 1.7789,                 1.7371,                0.51803,                0.47058,                0.45787,                 0.2269,                  1.583,                 2.5424,                  1.814,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4451,                 1.6792,                 1.6718,                0.58184,                 0.5378,                0.55077,                0.28191,                 1.4988,                 1.7712,                 1.7154,              0.0019406,              0.0019406,              0.0019406
                      6,                  1.411,                 1.6249,                 1.6347,                0.62314,                0.54182,                0.57484,                0.30589,                 1.5011,                 1.7999,                 1.6848,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.3587,                 1.5452,                 1.5808,                0.64116,                0.59889,                0.61538,                0.32033,                 1.4321,                 1.6968,                 1.6451,               0.001901,               0.001901,               0.001901
                      8,                 1.3236,                 1.5048,                 1.5701,                0.70595,                0.58994,                 0.6617,                0.38094,                 1.3585,                 1.5088,                 1.5908,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3095,                 1.4722,                 1.5636,                 0.7154,                0.60413,                0.66882,                 0.3952,                 1.3596,                 1.3957,                 1.5719,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.2754,                 1.4179,                 1.5348,                0.73033,                0.63675,                0.70285,                0.42041,                 1.2807,                 1.3193,                  1.508,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.2487,                 1.3899,                 1.5256,                0.71491,                0.65073,                0.70971,                0.41129,                  1.339,                 1.2894,                 1.5422,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.2365,                 1.3798,                 1.5124,                0.73506,                0.63262,                0.71181,                0.43455,                 1.2588,                 1.2635,                  1.495,               0.001802,               0.001802,               0.001802
                     13,                 1.2119,                 1.3515,                 1.5003,                0.71907,                0.61154,                0.68712,                0.42362,                 1.2584,                 1.2878,                 1.4967,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2005,                 1.3073,                 1.4805,                0.75641,                 0.6592,                0.73597,                0.45255,                 1.2353,                 1.1881,                 1.4724,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.1906,                 1.2727,                 1.4774,                0.74118,                0.68158,                 0.7413,                0.47173,                 1.1885,                 1.1545,                  1.425,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.1716,                 1.2577,                 1.4593,                0.76465,                0.65875,                0.74391,                0.46087,                 1.2084,                 1.1666,                 1.4421,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.1668,                 1.2472,                 1.4508,                0.77347,                0.68583,                0.75718,                0.48464,                 1.1842,                  1.112,                 1.4277,               0.001703,               0.001703,               0.001703
                     18,                 1.1403,                 1.2232,                 1.4336,                 0.7716,                0.68273,                0.76064,                0.47749,                 1.1776,                 1.1049,                 1.4069,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1493,                 1.1979,                 1.4419,                0.74175,                0.68239,                0.75013,                0.47195,                 1.2036,                 1.1765,                 1.4332,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.1153,                 1.1571,                 1.4165,                0.79036,                0.69762,                0.77873,                0.50029,                 1.1792,                 1.0458,                 1.4156,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.0884,                 1.1447,                 1.4049,                0.78799,                0.68713,                 0.7695,                0.49347,                 1.1482,                 1.0506,                 1.4069,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0927,                 1.1297,                 1.3974,                0.78659,                0.69941,                0.76733,                0.49659,                 1.1301,                 1.0648,                 1.3876,               0.001604,               0.001604,               0.001604
                     23,                 1.0956,                 1.1279,                 1.4019,                 0.7825,                0.69084,                0.77451,                 0.4971,                 1.1644,                 1.0332,                 1.4013,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.0746,                 1.1043,                 1.3845,                0.80879,                0.70344,                0.78824,                0.51671,                 1.1084,                0.99852,                 1.3645,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0572,                 1.0873,                  1.384,                0.76375,                0.71367,                0.77019,                0.50781,                 1.1118,                 1.0176,                 1.3752,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0508,                 1.0809,                  1.372,                0.76523,                0.71737,                0.78024,                0.51884,                 1.1078,                 1.0009,                  1.367,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0421,                 1.0572,                 1.3648,                 0.7779,                0.72262,                 0.7857,                0.51492,                 1.1136,                 1.0191,                 1.3762,               0.001505,               0.001505,               0.001505
                     28,                 1.0408,                 1.0568,                 1.3716,                0.79418,                0.71075,                0.79268,                0.52072,                 1.1107,                0.97457,                 1.3655,              0.0014852,              0.0014852,              0.0014852
                     29,                  1.034,                 1.0423,                 1.3524,                0.80392,                0.70719,                 0.7845,                0.53007,                 1.0957,                0.96396,                 1.3615,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0173,                 1.0239,                 1.3499,                0.82102,                0.70626,                0.80059,                0.53798,                 1.0781,                0.93422,                 1.3387,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0093,                 1.0129,                 1.3371,                0.81299,                0.72169,                0.79875,                0.53008,                 1.0814,                0.93911,                 1.3364,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.0006,                 1.0023,                 1.3352,                0.82656,                0.72694,                0.81454,                0.54798,                 1.0696,                0.91041,                 1.3271,               0.001406,               0.001406,               0.001406
                     33,                0.99056,                0.96565,                 1.3295,                0.78581,                0.73805,                0.80537,                 0.5261,                 1.1078,                0.95959,                 1.3606,              0.0013862,              0.0013862,              0.0013862
                     34,                0.98556,                0.97197,                 1.3235,                 0.8234,                0.73064,                0.81625,                0.54876,                 1.0677,                0.89364,                 1.3288,              0.0013664,              0.0013664,              0.0013664
                     35,                0.98494,                0.96104,                  1.326,                0.81462,                 0.7257,                0.81165,                0.54756,                 1.0668,                0.90301,                 1.3367,              0.0013466,              0.0013466,              0.0013466
                     36,                0.96241,                 0.9506,                 1.3021,                 0.7956,                0.72817,                0.80368,                0.54835,                 1.0477,                0.92791,                 1.3148,              0.0013268,              0.0013268,              0.0013268
                     37,                0.95294,                0.92496,                 1.3048,                0.82001,                0.71799,                0.81001,                 0.5457,                 1.0747,                0.91263,                 1.3537,               0.001307,               0.001307,               0.001307
                     38,                0.95873,                0.92946,                 1.2951,                0.80365,                0.74764,                0.81902,                0.55262,                 1.0522,                0.89096,                 1.3189,              0.0012872,              0.0012872,              0.0012872
                     39,                0.94678,                0.92029,                 1.2903,                0.82373,                0.72817,                0.81178,                0.54983,                 1.0657,                0.89711,                  1.326,              0.0012674,              0.0012674,              0.0012674
                     40,                0.94557,                0.91688,                 1.2934,                0.81898,                0.74452,                0.82369,                0.56496,                 1.0264,                0.85681,                 1.3052,              0.0012476,              0.0012476,              0.0012476
                     41,                0.92695,                0.88981,                 1.2818,                0.83719,                 0.7399,                0.82552,                0.56582,                 1.0151,                 0.8618,                 1.2946,              0.0012278,              0.0012278,              0.0012278
                     42,                0.93485,                0.88062,                  1.283,                0.81918,                0.75717,                0.83015,                0.56048,                 1.0577,                0.84825,                 1.3289,               0.001208,               0.001208,               0.001208
                     43,                0.92467,                0.87488,                 1.2754,                0.81717,                0.75069,                0.82304,                0.56427,                 1.0316,                 0.8618,                 1.3082,              0.0011882,              0.0011882,              0.0011882
                     44,                0.90369,                 0.8579,                 1.2622,                0.82238,                0.74607,                0.82224,                0.56026,                 1.0382,                0.85167,                 1.3146,              0.0011684,              0.0011684,              0.0011684
                     45,                 0.8976,                0.85573,                 1.2592,                0.81188,                0.74036,                0.81825,                0.55168,                 1.0698,                0.86167,                 1.3348,              0.0011486,              0.0011486,              0.0011486
                     46,                0.89717,                0.84988,                 1.2584,                0.80642,                 0.7545,                0.82271,                0.56712,                 1.0225,                0.84593,                 1.2994,              0.0011288,              0.0011288,              0.0011288
                     47,                0.88846,                0.83991,                 1.2507,                0.83981,                0.73681,                0.82684,                0.56378,                 1.0311,                0.83655,                 1.3056,               0.001109,               0.001109,               0.001109
                     48,                0.88402,                0.82794,                 1.2472,                0.82783,                0.74761,                0.82663,                0.57022,                 1.0297,                0.82271,                 1.3029,              0.0010892,              0.0010892,              0.0010892
                     49,                0.87028,                0.81643,                 1.2413,                0.81712,                0.75902,                0.82453,                0.56986,                 1.0227,                 0.8323,                 1.3068,              0.0010694,              0.0010694,              0.0010694
                     50,                0.88566,                 0.8315,                  1.255,                0.82567,                0.74792,                0.82378,                0.56562,                 1.0357,                0.82268,                 1.3174,              0.0010496,              0.0010496,              0.0010496
                     51,                 0.8698,                0.81559,                 1.2373,                0.81519,                0.75687,                0.82879,                 0.5765,                 1.0192,                0.82649,                 1.3048,              0.0010298,              0.0010298,              0.0010298
                     52,                0.87195,                0.79974,                  1.237,                0.85076,                0.74402,                0.83057,                0.57475,                  1.023,                 0.8179,                 1.3049,                0.00101,                0.00101,                0.00101
                     53,                0.85285,                0.78206,                  1.225,                 0.8314,                 0.7562,                0.83355,                0.57871,                 1.0099,                0.80584,                 1.2928,              0.0009902,              0.0009902,              0.0009902
                     54,                0.85122,                 0.7726,                 1.2222,                0.83944,                0.76626,                0.84107,                 0.5886,                 1.0044,                0.78144,                 1.2916,              0.0009704,              0.0009704,              0.0009704
                     55,                0.82315,                 0.7567,                 1.2048,                0.83909,                0.75619,                0.83174,                0.58115,                 1.0033,                 0.7838,                  1.298,              0.0009506,              0.0009506,              0.0009506
                     56,                 0.8402,                0.76031,                   1.22,                0.83596,                0.76674,                0.83444,                0.57661,                 1.0229,                0.78451,                 1.3188,              0.0009308,              0.0009308,              0.0009308
                     57,                0.83664,                0.76078,                 1.2094,                 0.8286,                0.77013,                0.83518,                0.58087,                 1.0138,                0.78813,                 1.3054,               0.000911,               0.000911,               0.000911
                     58,                0.82892,                0.73773,                 1.2025,                0.84333,                0.75563,                0.83918,                0.58206,                  1.022,                0.77551,                 1.3134,              0.0008912,              0.0008912,              0.0008912
                     59,                0.81826,                0.72954,                  1.197,                0.82997,                0.75606,                0.83356,                0.57425,                 1.0223,                0.79372,                 1.3112,              0.0008714,              0.0008714,              0.0008714
                     60,                0.80808,                0.73409,                 1.2007,                0.83617,                0.76088,                0.83675,                0.58016,                 1.0159,                 0.7923,                 1.3063,              0.0008516,              0.0008516,              0.0008516
                     61,                0.80216,                0.72197,                  1.189,                0.85182,                0.74884,                0.83164,                0.58156,                 1.0037,                0.79672,                 1.2965,              0.0008318,              0.0008318,              0.0008318
                     62,                0.80432,                0.70063,                 1.1894,                0.82751,                0.75841,                0.82803,                0.57408,                 1.0245,                0.78951,                 1.3119,               0.000812,               0.000812,               0.000812
                     63,                0.78526,                0.70021,                 1.1871,                0.82914,                0.76643,                0.83604,                0.58362,                 1.0108,                0.77857,                 1.3008,              0.0007922,              0.0007922,              0.0007922
                     64,                 0.7691,                 0.6855,                 1.1716,                0.82554,                0.77044,                0.83179,                0.57859,                 1.0143,                 0.7703,                 1.3209,              0.0007724,              0.0007724,              0.0007724
                     65,                0.77721,                0.69344,                 1.1751,                0.83487,                0.77373,                0.83937,                 0.5883,                 1.0085,                0.75835,                 1.3041,              0.0007526,              0.0007526,              0.0007526
                     66,                0.76615,                0.67368,                 1.1723,                0.83211,                0.77531,                0.84195,                0.58856,                 1.0122,                0.75441,                 1.3058,              0.0007328,              0.0007328,              0.0007328
                     67,                0.76283,                0.66898,                 1.1637,                 0.8328,                0.76993,                0.83922,                  0.588,                 1.0117,                0.76727,                 1.2986,               0.000713,               0.000713,               0.000713
                     68,                0.74836,                 0.6566,                 1.1582,                0.83427,                0.75954,                0.83284,                 0.5805,                 1.0059,                0.79571,                 1.3021,              0.0006932,              0.0006932,              0.0006932
                     69,                0.75891,                0.66349,                  1.156,                0.83925,                0.76837,                0.83825,                0.58774,                0.99856,                0.76472,                 1.3094,              0.0006734,              0.0006734,              0.0006734
                     70,                0.74343,                0.64072,                 1.1496,                0.84015,                 0.7655,                0.83949,                0.58733,                 1.0032,                0.75627,                 1.3014,              0.0006536,              0.0006536,              0.0006536
                     71,                0.73825,                 0.6478,                 1.1454,                0.84338,                 0.7689,                 0.8355,                 0.5865,                  1.003,                0.75396,                 1.3161,              0.0006338,              0.0006338,              0.0006338
                     72,                 0.7363,                0.63863,                  1.143,                 0.8486,                0.76095,                0.83927,                0.58445,                 1.0219,                0.76186,                 1.3197,               0.000614,               0.000614,               0.000614
                     73,                0.73007,                 0.6237,                 1.1379,                0.85451,                0.76114,                0.84289,                0.58962,                0.99657,                0.76209,                 1.2915,              0.0005942,              0.0005942,              0.0005942
                     74,                0.72847,                0.62403,                 1.1331,                0.85133,                0.76858,                0.84141,                0.59363,                0.99997,                0.75737,                 1.2927,              0.0005744,              0.0005744,              0.0005744
                     75,                0.72536,                0.60826,                 1.1276,                0.84949,                0.75756,                0.83548,                0.58322,                 1.0143,                0.75891,                 1.3135,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.7176,                0.61207,                 1.1288,                0.84538,                  0.776,                0.84485,                0.59194,                 1.0063,                0.74151,                 1.3071,              0.0005348,              0.0005348,              0.0005348
                     77,                0.70967,                0.59646,                 1.1281,                0.83987,                0.77384,                0.84169,                0.58907,                 1.0162,                0.73698,                 1.3191,               0.000515,               0.000515,               0.000515
                     78,                0.70315,                0.59796,                 1.1244,                0.85791,                0.76612,                0.84518,                0.59524,                 1.0052,                 0.7357,                 1.3197,              0.0004952,              0.0004952,              0.0004952
                     79,                0.70241,                0.59264,                   1.12,                0.84635,                 0.7733,                0.84381,                0.59548,                0.99995,                0.73306,                 1.3061,              0.0004754,              0.0004754,              0.0004754
                     80,                0.68893,                0.58081,                  1.112,                0.84729,                0.77476,                0.84342,                0.59098,                 1.0051,                0.74606,                 1.3194,              0.0004556,              0.0004556,              0.0004556
                     81,                0.68548,                0.58049,                 1.1057,                0.86017,                 0.7689,                0.84672,                0.59333,                 1.0019,                0.73128,                 1.3122,              0.0004358,              0.0004358,              0.0004358
                     82,                0.68142,                 0.5727,                 1.1054,                0.83808,                0.78278,                0.84817,                0.59641,                 1.0014,                0.73868,                 1.3149,               0.000416,               0.000416,               0.000416
                     83,                0.66946,                0.55897,                 1.0965,                0.84213,                  0.776,                0.84119,                0.59127,                 1.0038,                0.74626,                  1.321,              0.0003962,              0.0003962,              0.0003962
                     84,                0.68527,                0.57643,                  1.105,                0.84225,                0.77099,                0.83868,                0.59256,                 1.0069,                0.75296,                 1.3183,              0.0003764,              0.0003764,              0.0003764
                     85,                   0.66,                0.55433,                 1.0934,                0.85805,                0.76797,                 0.8412,                0.59401,                 1.0067,                0.73604,                 1.3267,              0.0003566,              0.0003566,              0.0003566
                     86,                 0.6655,                0.54972,                  1.096,                0.85298,                0.76798,                0.84157,                0.59202,                 1.0053,                0.74711,                 1.3247,              0.0003368,              0.0003368,              0.0003368
                     87,                0.65359,                0.54286,                 1.0917,                0.83729,                0.77723,                0.83965,                0.59203,                 1.0038,                0.75583,                 1.3264,               0.000317,               0.000317,               0.000317
                     88,                 0.6498,                0.53043,                  1.088,                0.84199,                0.78124,                0.84291,                0.59553,                 1.0049,                0.73389,                  1.325,              0.0002972,              0.0002972,              0.0002972
                     89,                0.65531,                0.53498,                 1.0922,                0.83545,                0.77703,                0.83753,                 0.5973,                0.99331,                0.74337,                 1.3132,              0.0002774,              0.0002774,              0.0002774
                     90,                0.64769,                0.53572,                  1.089,                0.84279,                0.78247,                0.84295,                0.59871,                0.99748,                0.73919,                 1.3123,              0.0002576,              0.0002576,              0.0002576
                     91,                0.58447,                0.41294,                 1.0101,                0.85433,                0.76952,                 0.8382,                0.59554,                  1.003,                0.73751,                 1.3405,              0.0002378,              0.0002378,              0.0002378
                     92,                0.56835,                0.38981,                 0.9992,                0.85885,                0.76396,                 0.8393,                0.59488,                 1.0083,                0.73814,                 1.3423,               0.000218,               0.000218,               0.000218
                     93,                0.55098,                0.37759,                0.98968,                0.84973,                0.77289,                0.83974,                0.59863,                 1.0042,                0.73215,                 1.3396,              0.0001982,              0.0001982,              0.0001982
                     94,                0.55412,                0.37641,                0.99234,                0.83694,                0.77322,                0.83734,                0.59428,                 1.0048,                0.73343,                 1.3455,              0.0001784,              0.0001784,              0.0001784
                     95,                0.54931,                0.36358,                 0.9893,                0.86012,                0.76077,                0.83805,                0.59393,                 1.0059,                0.72959,                 1.3486,              0.0001586,              0.0001586,              0.0001586
                     96,                0.53533,                0.36309,                0.97987,                0.84982,                0.76921,                0.83875,                0.59766,                0.99982,                0.72864,                 1.3394,              0.0001388,              0.0001388,              0.0001388
                     97,                0.53215,                 0.3559,                0.97621,                 0.8525,                0.76859,                0.83888,                0.59999,                 1.0043,                0.73563,                 1.3435,               0.000119,               0.000119,               0.000119
                     98,                 0.5343,                0.35527,                0.97814,                  0.842,                0.77773,                0.83881,                0.60199,                0.99887,                0.73192,                 1.3424,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 0.5226,                0.34489,                0.97092,                0.83572,                0.78155,                 0.8397,                0.60107,                 1.0042,                0.72996,                 1.3431,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.52096,                0.33858,                0.96941,                 0.8381,                0.77947,                0.84229,                0.60039,                 1.0052,                0.72514,                 1.3497,               5.96e-05,               5.96e-05,               5.96e-05
